Character,Dialogue,Season
RORY,"Well said, Sister Suffragette.",1
DEAN,What if she likes making doughnuts and dinner for her family and keeping things nice for them and --,1
DEAN,"OK, I feel very unpopular right now. DONNA",1
REED,"You, know, dear, the first ten years we were married, I was upset when you came home late for dinner.",1
ALEX,And you're not anymore? DONNA,1
REED,Nope. You are no longer late for dinner. You're just extremely early for breakfast.,1
DEAN,"Hey, I'm not saying a word.",1
RORY,Can brains hurt?,1
LORELAI,"Yes, it's hypochondria hour.",1
RORY,"No, I'm serious. Last night when I was reading my biology chapters I distinctly heard a ping in the vicinity of my brain.",1
LORELAI,Your brain pinged?,1
RORY,"Yeah. It just went like ""dink.""",1
LORELAI,"Well then, honey, your brain dinked. It didn't ping.",1
RORY,Well I don't think a dinking brain is any less worrisome than a pinging brain.,1
LORELAI,"Well, you got me there.",1
RORY,So should I go to a tumor doctor?,1
LORELAI,"No, you don't have a tumor. You're reading too much. You're probably just losing your eyesight.",1
RORY,Thank you.,1
LORELAI,You're welcome.,1
LORELAI,"Hi, can you take a little constructive criticism?",1
LUKE,No.,1
LORELAI,OK. This place could use a makeover.,1
LUKE,Hmm.,1
LORELAI,Yeah. It just needs a sprucing up. Like a coat of paint.,1
LUKE,I don't spruce.,1
LORELAI,What do you mean you don't spruce?,1
TAYLORory,"What he means is he won't spruce, that's what he means.",1
LUKE,"Taylor, do not start.",1
TAYLORory,"Me and the rest of the town beautification commit tee have been hounding him for years to freshen up the place -- maybe a couple of nice zinnia pots out front, some yellow awnings, a peppy little cardboard pig announcing the specials -- but he's a mule. He won't talk, he won't reason, he won't spruce. You might as well forget it, Lorelai. I'm forgetting it too.",1
LUKE,Finally a Taylor Doose position I can get behind.,1
TAYLORory,Faded paint is a bad reflection on the whole town.,1
LUKE,Whatever happened to giving up?,1
TAYLORory,"When standards slip, families flee and in comes the seedy crowd. You got trouble, my friends.",1
LORELAI,Right here in River City!,1
TAYLORory,"This is not funny, Lorelai.",1
LUKE,Does anyone want anything?,1
LORELAI,"Uh, yes, I do. I want to know why you won't paint this place.",1
LUKE,Painting's a pain. I'd have to close the place for a day -- which I can't afford -- or paint it in the middle of the night -- which I don't want to do because I hate painting.,1
LORELAI,"OK, how about this? I'll help you. I love to paint.",1
LUKE,You do?,1
LORELAI,"Yes, I do.",1
LUKE,You love it?,1
LORELAI,I want to marry it.,1
LUKE,You have strange passions.,1
RORY,She likes washing dishes too. She's mult-faceted abnormal.,1
LORELAI,"Ah, come on. We'll drink a couple beers, we'll sing painting songs.",1
LUKE,Painting songs.,1
LORELAI,"Yeah, painting songs. Like, uh, you know, the song that goes, um... ""Grab your brush and grab your rollers/All you kids and all you...bowlers/We're going paintin' today!"" Say yes or there's another verse.",1
LUKE,Well I guess maybe...if I had help.,1
TAYLORory,Really? Oh my God! That's wonderful! Hurrah!,1
LUKE,"Taylor, it's not for you. It's for me.",1
TAYLORory,I can't wait to tell the rest of the committee. They're not going to believe this.,1
LUKE,I hate that he's pleased.,1
LORELAI,"Ah, you'll drop a gum wrapper on the street in front of his store later.",1
LUKE,"Yeah, good idea. LORELAI Mmm. Kick-ass wine.",1
EMILY,How poetic.,1
LORELAI,It's got a nice,1
smell,"earthy, vibrant. I can taste the Italians' feet.",1
RICHARD,It's a Bordeaux. It's French.,1
LORELAI,Ah. What's an Italian foot doing in a French wine?,1
RORY,So when do you guys leave for Martha's Vineyard?,1
RICHARD,"Ah, we're not going to Martha's Vineyard this year.",1
RORY,Really? Why not?,1
RICHARD,Our usual rental wasn't available when we inquired -- late.,1
EMILY,We should have just bought a place years ago like I wanted.,1
RICHARD,It wouldn't have been prudent.,1
EMILY,Now we have no place to go next week.,1
RORY,"Well you could always go somewhere else, couldn't you?",1
RICHARD,We always go to the Vineyard at this time of year.,1
LORELAI,"Well, you know, you could break the chain, Dad. Go to Paris.",1
RORY,"Yes, Paris!",1
LORELAI,"Impressionism, poodles.",1
RORY,Creme broule.,1
LORELAI,"Oh, that's great!",1
RICHARD,Impossible!,1
LORELAI,Porquoi? French.,1
EMILY,We only go to Europe in the fall.,1
LORELAI,"You know, Mom, I heard a rumor Europe's still there in the spring.",1
RORY,I heard that too.,1
EMILY,We know that it's there in the spring but we never go in the spring because we always go in the fall.,1
LORELAI,It's getting a little too Lewis Carroll for me.,1
RICHARD,Well what is so interesting about Europe in the spring?,1
LORELAI,Spring vegetables.,1
EMILY,You want us to go to Europe to eat a vegetable?,1
LORELAI,"No, Mom. I don't know. There's all kinds of stuff. There's festivals and, you know, Europe.",1
EMILY,In the fall.,1
RICHARD,It costs a fortune to travel first class in Europe. We only do it every two years.,1
EMILY,In the fall.,1
RICHARD,It's just not in the budget this year.,1
LORELAI,You don't have to fly first class.,1
LORELAI,'Cause there's always coach.,1
LORELAI,Or business class is slightly less. There's deals on the internet. Hmm. Pass the potatoes.,1
RORY,You got it.,1
RORY,Catherine the Great - 1729 to '96. Empress of Russia - 1762 to '96.,1
LORELAI,"OK, hold still please.",1
RORY,Originally named Sophie Friedricke Augustine von Anhalt-Zerbst.,1
LORELAI,"But everybody called her ""Kitten.""",1
RORY,Married to Grand Duke Peter of Holstein in 1754.,1
LORELAI,"OK, Rory, seriously.",1
RORY,The marriage was an unhappy one.,1
LORELAI,Well there were way too many names.,1
LORELAI,Ow! Lady with notecards just look at lady with needle and just try to focus for one second so that I can sew the button on your sweater and not on my thumb.,1
RORY,I'm sorry.,1
RORY,I'll get it!,1
LORELAI,"Oh, you're four years old.",1
BABETTE,"Oh, hiya, baby doll.",1
RORY,"Hi, Babette.",1
LORELAI,Hey! Do you want some coffee?,1
BABETTE,"Oh, no thanks. I just came over to ask a great big favor.",1
LORELAI,Ask away.,1
BABETTE,"Well, see, Morey just got a call to play a gig at the Village Vanguard tonight so we got to go to New York.",1
LORELAI,Oh wow! Cream?,1
BABETTE,"And sugar. Thanks. Anyway, yesterday Morey and I finally broke down and we got ourselves a new little baby, you know?",1
LORELAI,"Oh, honey, you got a kitten! Good for you.",1
RORY,What's its name?,1
BABETTE,Apricot. He's just the cutest thing. But he's so teeny. There's no way he can go with us and I would hate for him to stay all alone in the house so I was thinking maybe Rory could come over and house-sit for the evening.,1
RORY,I'd love to.,1
BABETTE,Oh great! We've got a kitchen full of food and Morey just got cable so you can watch those four girls talking dirty if you want to.,1
RORY,Sounds good.,1
BABETTE,"You're an angel. Both of you -- angels. You have a key, right?",1
LORELAI,We got it covered.,1
BABETTE,Oh great. All right. I'll leave ya the number where we're staying. Have a good time. We'll be back tomorrow morning. I love you crazy girls.,1
LORELAI,Bye!,1
BABETTE,Bye!,1
LORELAI,Wow. I can't believe how fast you jumped at the chance to spend a night away from me.,1
RORY,You're crazy. I'm doing her a favor.,1
LORELAI,"Mm-hm, mm-hm. Sure you are.",1
RORY,Mom!,1
LORELAI,"No, no, that's OK. Don't you worry about me. I'll be just fine.",1
RORY,I'd like to debate you on that last subject but I'm late for the bus.,1
LORELAI,"You know, this is only like the second night we've ever spent apart. Doesn't that make you sad?",1
RORY,"Yeah, but I'll get over it.",1
LORELAI,"Uh-huh. Well, Paul and Linda McCartney only spent eleven nights apart their entire relationship. Did you know that?",1
RORY,I did not know that.,1
LORELAI,Well they were truly devoted to each other. Just the being apart was too painful to even talk about.,1
RORY,I understand.,1
LORELAI,I don't think that Linda would have even considered cat-sitting without Paul.,1
RORY,"You know, Mom, when I go off to college, I'm gonna be gone every night. What will you dothen?",1
LORELAI,"Well, I will go with you. I will sleep on the floor in your dorm, next to your bed.",1
RORY,Well at least you've got a plan.,1
LORELAI,"Yes. Um, perhaps you'd like to take a picture of me with you tonight, you know, just in case you get lonely, you can talk to it.",1
RORY,Bye.,1
DEAN,"Carry your bird, Miss?",1
RORY,Hi! I didn't expect to see you here.,1
DEAN,Just wanted to say hello.,1
RORY,Hello.,1
DEAN,Hello.,1
RORY,Hello.,1
DEAN,So...who's your friend?,1
RORY,Homework.,1
DEAN,Really?,1
RORY,We will be cohabitating for the next month so I can examine its every move. Jealous?,1
DEAN,I'll get over it.,1
RORY,So -- hey -- I'm house-sitting tonight for Babette and I was thinking maybe if the right offer came al ong I might be up to some company.,1
DEAN,Well I'm offering.,1
RORY,I'm accepting.,1
DEAN,Good.,1
RORY,You want to get some coffee?,1
DEAN,I can't. I have to get to work.,1
RORY,I thought you go to work at five.,1
DEAN,"No, four on Thursdays. For some reason Thursday is always really busy. Lots of oppressed housewives shopping for their husbands' dinners.",1
RORY,Wow.,1
DEAN,What?,1
RORY,That was a little pointed.,1
DEAN,What are you talking about?,1
RORY,That crack about the housewives shopping for their husbands' dinners.,1
DEAN,Come on -- it was a joke.,1
RORY,"Yeah, well, it was a pretty weird joke to hear coming out of your mouth.",1
DEAN,You are so sensitive about the whole Donna Reed thing.,1
RORY,I'm not sensitive about it. I just find it ridiculous.,1
DEAN,Why?,1
RORY,What do you mean why?,1
DEAN,"Well, so she cooked a lot.",1
RORY,"A lot? She made homemad e doughnuts, chocolate cake, a lamp chop-mashed potato dinner, and enough stew to feed Cambodia all in one episode.",1
DEAN,So what?,1
RORY,"You really like that concept, don't you?",1
DEAN,"No, I -- well, yeah, sort of.",1
RORY,Oh my God.,1
DEAN,"I mean, it's a little over the top but the general idea of a wife cooking dinner for her husband and family, that's nice. Why is that not nice?",1
RORY,It's not just that. It's the having to have the dinner on the table as soon as the husband gets home an d having to look perfect to do housework and the whole concept that her one point in life is to serve somebody else.,1
DEAN,"Fine, yes, but maybe there are two points of view here.",1
RORY,I don't think so.,1
DEAN,Well you just feel that way becasue your mother feels that way.,1
RORY,Oh -- what -- so I have no opinions of my own?,1
DEAN,I didn't mean that.,1
RORY,Well if I have no opinions of my own then I guess I'd be just the kind of girl you like.,1
DEAN,"Rory, my mom used to make dinner for my dad every day before she started working. Andnow she even does it on the weekends. So what does that say about her?",1
RORY,It says that she has a choice and Donna Reed didn't.,1
DEAN,"You do realize that Donna Reed wasn't real, don't you?",1
RORY,"Yes, I know she wasn't real, but she represented millions of women that were real and did have to dress like that and act like that.",1
DEAN,Please tell me how we got into an argument about The Donna Reed Show.,1
RORY,I don't know.,1
DEAN,"OK, look, I got to go to work.",1
RORY,Dean.,1
DEAN,What?,1
RORY,Bird?,1
DEAN,Oh.,1
RORY,Hey.,1
LORELAI,"Hey, good. I was just about to leave.",1
RORY,Where are you going?,1
LORELAI,"To Luke's. We're picking out paint colors tonight so it's going to be hours of ""yes,"" ""no,"" ""yes,"" ""no,"" ""yes,"" ""no,"" until my world-famous perseverence wears him down and he winds up in a ball on the floor crying like a girl. Wanna come watch?",1
RORY,"I'm house-sitting tonight, remember?",1
LORELAI,"Yeah, but you have to eat. Come have a quick burger.",1
RORY,No thanks.,1
LORELAI,Oh! What is that?,1
RORY,It's for school.,1
LORELAI,"Oh, he's so cute! What's his name?",1
RORY,Case Study Number Twelve.,1
LORELAI,"Is it hyphenated? Honey, he's adorable. He should have a name.",1
RORY,"I'm not bonding with my midterm, thank you.",1
LORELAI,"Alright, I'll name him. Hi! Your name is Stanley. Hi, Stanley.",1
RORY,It's a girl.,1
LORELAI,Oh. Sorry about the Stanley thing. Your name is Stella. Stella's nice and Stella was married to Stanley.,1
RORY,Call it whatever you want.,1
LORELAI,You're grumpy. What happened?,1
RORY,"Nothing, just a long day.",1
LORELAI,You know what the remedy for a long day is? A ringside seat while Luke envisions strangling me w ith his baseball cap.,1
RORY,I'm gonna leave the chick here for the night so the kitten doesn't get any fancy ideas.,1
LORELAI,OK.,1
RORY,She's already been fed and if she gets too loud just put her in my room. I'll call you later.,1
LORELAI,OK. Hey...are you OK?,1
RORY,Yeah. Just a bad afternoon. I'll fix it.,1
LORELAI,OK. Call me if you need a wrench or something.,1
RORY,I will.,1
LORELAI,Stella.,1
LORELAI,"Now, this is another way to go. Sort of a French bistro kind of look.",1
LUKE,This isn't a French bistro,1
LORELAI,Really? Huh. It's amazing the things you learn when you bother to listen.,1
LUKE,Which you usually don't.,1
LORELAI,"Yes, but then I don't have a lot of useless information intruding in my brain.",1
LUKE,Thank God.,1
LORELAI,"Now, if you wanted to do more warm, golden Tuscan countryside --",1
LUKE,"Then I'd go to Italy. Here, I'll wrap this up.",1
LORELAI,"We could also go with a pastely English country garden theme. Oh, maybe we could add a little stenciling on the ceiling.",1
LUKE,No stencling!,1
LORELAI,Excuse me -- do you even know what stenciling is?,1
LUKE,Does Martha Stewart do it?,1
LORELAI,Yes.,1
LUKE,No stenciling.,1
TAYLORory,Ask him.,1
KIRK,I will.,1
TAYLORory,"Well, go on.",1
KIRK,"Don't push. Hello, Luke.",1
LUKE,"What do you want, Kirk?",1
KIRK,Taylor here tells me that you're thinking of painting this place.,1
LORELAI,"That's right, he is.",1
TAYLORory,Ha!,1
KIRK,"Excuse me, I'd like to hear it from him. Luke, is--is it true?",1
LUKE,"Yes, Kirk, it is true.",1
KIRK,Really?,1
LUKE,Yes.,1
KIRK,And that's your final decision?,1
LUKE,I'm afraid it is.,1
KIRK,Because it's not too late to --,1
TAYLORory,You heard him! He's painting this place. Pay up.,1
TAYLORory,Thank you.,1
LUKE,"Sorry, man.",1
KIRK,"It's a little too late for that, don't you think?",1
TAYLORory,"Ooh, I like this.",1
LORELAI,"OK, I get it.",1
RORY,Hold on. There you go. Meow if you need anything else.,1
RORY,"Hi, is Dean in? This is Rory. Oh. Well, will you tell him I called? OK, thanks.",1
LORELAI,You ready to talk paint?,1
